[INFO] [2020.11.22 1:13:38 /home/golosio/nest/release/nest-simulator-2.20.0/nestkernel/rng_manager.cpp:217 @ Network::create_rngs_] : Creating default RNGs
[INFO] [2020.11.22 1:13:38 /home/golosio/nest/release/nest-simulator-2.20.0/nestkernel/rng_manager.cpp:260 @ Network::create_grng_] : Creating new default global RNG
              -- N E S T --
  Copyright (C) 2004 The NEST Initiative
 Version: nest-2.20.0
 Built: Jun 23 2020 01:52:21
 This program is provided AS IS and comes with
 NO WARRANTY. See the file LICENSE for details.
 Problems or suggestions?
   Visit https://www.nest-simulator.org
 Type 'nest.help()' to find out more about NEST.
Nov 22 01:13:38 ModelManager::clear_models_ [Info]: 
    Models will be cleared and parameters reset.
Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Deleting existing random number generators
Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Creating default RNGs
Nov 22 01:13:38 Network::create_grng_ [Info]: 
    Creating new default global RNG
Nov 22 01:13:38 ModelManager::clear_models_ [Info]: 
    Models will be cleared and parameters reset.
Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Deleting existing random number generators
Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Creating default RNGs
Nov 22 01:13:38 Network::create_grng_ [Info]: 
    Creating new default global RNG
Nov 22 01:13:38 SimulationManager::set_status [Info]: 
    Temporal resolution changed.
Building ...
Simulating ...
Nov 22 01:13:55 NodeManager::prepare_nodes [Info]: 
    Preparing 400016 nodes for simulation.
Nov 22 01:14:15 SimulationManager::start_updating_ [Info]: 
    Number of local nodes: 400016
    Simulation time (ms): 1000
    Number of OpenMP threads: 16
    Not using MPI
  0 %: network time: 0.0 ms, realtime factor: 0.0000
 57 %: network time: 564.6 ms, realtime factor: 0.0012
 57 %: network time: 564.7 ms, realtime factor: 0.0012
 57 %: network time: 564.8 ms, realtime factor: 0.0012
 57 %: network time: 564.9 ms, realtime factor: 0.0012
 57 %: network time: 565.0 ms, realtime factor: 0.0012
 57 %: network time: 565.1 ms, realtime factor: 0.0012
 57 %: network time: 565.2 ms, realtime factor: 0.0012
 57 %: network time: 565.3 ms, realtime factor: 0.0012
 57 %: network time: 565.4 ms, realtime factor: 0.0012
 57 %: network time: 565.5 ms, realtime factor: 0.0012
 57 %: network time: 565.6 ms, realtime factor: 0.0012
 57 %: network time: 565.7 ms, realtime factor: 0.0012
 57 %: network time: 565.8 ms, realtime factor: 0.0012
 57 %: network time: 565.9 ms, realtime factor: 0.0012
 57 %: network time: 566.0 ms, realtime factor: 0.0012
 57 %: network time: 566.1 ms, realtime factor: 0.0012
 57 %: network time: 566.2 ms, realtime factor: 0.0012
 57 %: network time: 566.3 ms, realtime factor: 0.0012
 57 %: network time: 566.4 ms, realtime factor: 0.0012
 57 %: network time: 566.5 ms, realtime factor: 0.0012
 57 %: network time: 566.6 ms, realtime factor: 0.0012
 57 %: network time: 566.7 ms, realtime factor: 0.0012
 57 %: network time: 566.8 ms, realtime factor: 0.0012
 57 %: network time: 566.9 ms, realtime factor: 0.0012
 57 %: network time: 567.0 ms, realtime factor: 0.0012
 57 %: network time: 567.1 ms, realtime factor: 0.0012
 57 %: network time: 567.2 ms, realtime factor: 0.0012
 57 %: network time: 567.3 ms, realtime factor: 0.0012
 57 %: network time: 567.4 ms, realtime factor: 0.0012
 57 %: network time: 567.5 ms, realtime factor: 0.0012
 57 %: network time: 567.6 ms, realtime factor: 0.0012
 57 %: network time: 567.7 ms, realtime factor: 0.0012
 57 %: network time: 567.8 ms, realtime factor: 0.0012
 57 %: network time: 567.9 ms, realtime factor: 0.0012
 57 %: network time: 568.0 ms, realtime factor: 0.0012
 57 %: network time: 568.1 ms, realtime factor: 0.0012
 57 %: network time: 568.2 ms, realtime factor: 0.0012
 57 %: network time: 568.3 ms, realtime factor: 0.0012
 57 %: network time: 568.4 ms, realtime factor: 0.0012
 57 %: network time: 568.5 ms, realtime factor: 0.0012
 57 %: network time: 568.6 ms, realtime factor: 0.0012
 57 %: network time: 568.7 ms, realtime factor: 0.0012
 57 %: network time: 568.8 ms, realtime factor: 0.0012
 57 %: network time: 568.9 ms, realtime factor: 0.0012
 57 %: network time: 569.0 ms, realtime factor: 0.0012
 57 %: network time: 569.1 ms, realtime factor: 0.0012
 57 %: network time: 569.2 ms, realtime factor: 0.0012
 57 %: network time: 569.3 ms, realtime factor: 0.0012
 57 %: network time: 569.4 ms, realtime factor: 0.0012
 57 %: network time: 569.5 ms, realtime factor: 0.0012
 57 %: network time: 569.6 ms, realtime factor: 0.0012
 57 %: network time: 569.7 ms, realtime factor: 0.0012
 57 %: network time: 569.8 ms, realtime factor: 0.0012
 57 %: network time: 569.9 ms, realtime factor: 0.0012
 57 %: network time: 570.0 ms, realtime factor: 0.0012
 58 %: network time: 570.1 ms, realtime factor: 0.0012
 58 %: network time: 570.2 ms, realtime factor: 0.0012
 58 %: network time: 570.3 ms, realtime factor: 0.0012
 58 %: network time: 570.4 ms, realtime factor: 0.0012
 58 %: network time: 570.5 ms, realtime factor: 0.0012
 58 %: network time: 570.6 ms, realtime factor: 0.0012
 58 %: network time: 570.7 ms, realtime factor: 0.0012
 58 %: network time: 570.8 ms, realtime factor: 0.0012
 58 %: network time: 570.9 ms, realtime factor: 0.0012
 58 %: network time: 571.0 ms, realtime factor: 0.0012
 58 %: network time: 571.1 ms, realtime factor: 0.0012
 58 %: network time: 571.2 ms, realtime factor: 0.0012
 58 %: network time: 571.3 ms, realtime factor: 0.0012
 58 %: network time: 571.4 ms, realtime factor: 0.0012
 58 %: network time: 571.5 ms, realtime factor: 0.0012
 58 %: network time: 571.6 ms, realtime factor: 0.0012
 58 %: network time: 571.7 ms, realtime factor: 0.0012
 58 %: network time: 571.8 ms, realtime factor: 0.0012
 58 %: network time: 571.9 ms, realtime factor: 0.0012
 58 %: network time: 572.0 ms, realtime factor: 0.0012
 58 %: network time: 572.1 ms, realtime factor: 0.0012
 58 %: network time: 572.2 ms, realtime factor: 0.0012
 58 %: network time: 572.3 ms, realtime factor: 0.0012
 58 %: network time: 572.4 ms, realtime factor: 0.0012
 58 %: network time: 572.5 ms, realtime factor: 0.0012
 58 %: network time: 572.6 ms, realtime factor: 0.0012
 58 %: network time: 572.7 ms, realtime factor: 0.0012
 58 %: network time: 572.8 ms, realtime factor: 0.0012
 58 %: network time: 572.9 ms, realtime factor: 0.0012
 58 %: network time: 573.0 ms, realtime factor: 0.0012
 58 %: network time: 573.1 ms, realtime factor: 0.0012
 58 %: network time: 573.2 ms, realtime factor: 0.0012
 58 %: network time: 573.3 ms, realtime factor: 0.0012
 58 %: network time: 573.4 ms, realtime factor: 0.0012
 58 %: network time: 573.5 ms, realtime factor: 0.0012
 58 %: network time: 573.6 ms, realtime factor: 0.0012
 58 %: network time: 573.7 ms, realtime factor: 0.0012
 58 %: network time: 573.8 ms, realtime factor: 0.0012
 58 %: network time: 573.9 ms, realtime factor: 0.0012
 58 %: network time: 574.0 ms, realtime factor: 0.0012
 58 %: network time: 574.1 ms, realtime factor: 0.0012
 58 %: network time: 574.2 ms, realtime factor: 0.0012
 58 %: network time: 574.3 ms, realtime factor: 0.0012
 58 %: network time: 574.4 ms, realtime factor: 0.0012
 58 %: network time: 574.5 ms, realtime factor: 0.0012
 58 %: network time: 574.6 ms, realtime factor: 0.0012
 58 %: network time: 574.7 ms, realtime factor: 0.0012
 58 %: network time: 574.8 ms, realtime factor: 0.0012
 58 %: network time: 574.9 ms, realtime factor: 0.0012
 58 %: network time: 575.0 ms, realtime factor: 0.0012
 58 %: network time: 575.1 ms, realtime factor: 0.0012
 58 %: network time: 575.2 ms, realtime factor: 0.0012
 58 %: network time: 575.3 ms, realtime factor: 0.0012
 58 %: network time: 575.4 ms, realtime factor: 0.0012
 58 %: network time: 575.5 ms, realtime factor: 0.0012
 58 %: network time: 575.6 ms, realtime factor: 0.0012
 58 %: network time: 575.7 ms, realtime factor: 0.0012
 58 %: network time: 575.8 ms, realtime factor: 0.0012
 58 %: network time: 575.9 ms, realtime factor: 0.0012
 58 %: network time: 576.0 ms, realtime factor: 0.0012
 58 %: network time: 576.1 ms, realtime factor: 0.0012
 58 %: network time: 576.2 ms, realtime factor: 0.0012
 58 %: network time: 576.3 ms, realtime factor: 0.0012
 58 %: network time: 576.4 ms, realtime factor: 0.0012
 58 %: network time: 576.5 ms, realtime factor: 0.0012
 58 %: network time: 576.6 ms, realtime factor: 0.0012
 58 %: network time: 576.7 ms, realtime factor: 0.0012
 58 %: network time: 576.8 ms, realtime factor: 0.0012
 58 %: network time: 576.9 ms, realtime factor: 0.0012
 58 %: network time: 577.0 ms, realtime factor: 0.0012
 58 %: network time: 577.1 ms, realtime factor: 0.0012
 58 %: network time: 577.2 ms, realtime factor: 0.0012
 58 %: network time: 577.3 ms, realtime factor: 0.0012
 58 %: network time: 577.4 ms, realtime factor: 0.0012
 58 %: network time: 577.5 ms, realtime factor: 0.0012
 58 %: network time: 577.6 ms, realtime factor: 0.0012
 58 %: network time: 577.7 ms, realtime factor: 0.0012
 58 %: network time: 577.8 ms, realtime factor: 0.0012
 58 %: network time: 577.9 ms, realtime factor: 0.0012
 58 %: network time: 578.0 ms, realtime factor: 0.0012
 58 %: network time: 578.1 ms, realtime factor: 0.0012
 58 %: network time: 578.2 ms, realtime factor: 0.0012
 58 %: network time: 578.3 ms, realtime factor: 0.0012
 58 %: network time: 578.4 ms, realtime factor: 0.0012
 58 %: network time: 578.5 ms, realtime factor: 0.0012
 58 %: network time: 578.6 ms, realtime factor: 0.0012
 58 %: network time: 578.7 ms, realtime factor: 0.0012
 58 %: network time: 578.8 ms, realtime factor: 0.0012
 58 %: network time: 578.9 ms, realtime factor: 0.0012
 58 %: network time: 579.0 ms, realtime factor: 0.0012
 58 %: network time: 579.1 ms, realtime factor: 0.0012
 58 %: network time: 579.2 ms, realtime factor: 0.0012
 58 %: network time: 579.3 ms, realtime factor: 0.0012
 58 %: network time: 579.4 ms, realtime factor: 0.0012
 58 %: network time: 579.5 ms, realtime factor: 0.0012
 58 %: network time: 579.6 ms, realtime factor: 0.0012
 58 %: network time: 579.7 ms, realtime factor: 0.0012
 58 %: network time: 579.8 ms, realtime factor: 0.0012
 58 %: network time: 579.9 ms, realtime factor: 0.0012
 58 %: network time: 580.0 ms, realtime factor: 0.0012
 59 %: network time: 580.1 ms, realtime factor: 0.0012
 59 %: network time: 580.2 ms, realtime factor: 0.0012
 59 %: network time: 580.3 ms, realtime factor: 0.0012
 59 %: network time: 580.4 ms, realtime factor: 0.0012
 59 %: network time: 580.5 ms, realtime factor: 0.0012
 59 %: network time: 580.6 ms, realtime factor: 0.0012
 59 %: network time: 580.7 ms, realtime factor: 0.0012
 59 %: network time: 580.8 ms, realtime factor: 0.0012
 59 %: network time: 580.9 ms, realtime factor: 0.0012
 59 %: network time: 581.0 ms, realtime factor: 0.0012
 59 %: network time: 581.1 ms, realtime factor: 0.0012
 59 %: network time: 581.2 ms, realtime factor: 0.0012
 59 %: network time: 581.3 ms, realtime factor: 0.0012
 59 %: network time: 581.4 ms, realtime factor: 0.0012
 59 %: network time: 581.5 ms, realtime factor: 0.0012
 59 %: network time: 581.6 ms, realtime factor: 0.0012
 59 %: network time: 581.7 ms, realtime factor: 0.0012
 59 %: network time: 581.8 ms, realtime factor: 0.0012
 59 %: network time: 581.9 ms, realtime factor: 0.0012
 59 %: network time: 582.0 ms, realtime factor: 0.0012
 59 %: network time: 582.1 ms, realtime factor: 0.0012
 59 %: network time: 582.2 ms, realtime factor: 0.0012
 59 %: network time: 582.3 ms, realtime factor: 0.0012
 59 %: network time: 582.4 ms, realtime factor: 0.0012
 59 %: network time: 582.5 ms, realtime factor: 0.0012
 59 %: network time: 582.6 ms, realtime factor: 0.0012
 59 %: network time: 582.7 ms, realtime factor: 0.0012
 59 %: network time: 582.8 ms, realtime factor: 0.0012
 59 %: network time: 582.9 ms, realtime factor: 0.0012
 59 %: network time: 583.0 ms, realtime factor: 0.0012
 59 %: network time: 583.1 ms, realtime factor: 0.0012
 59 %: network time: 583.2 ms, realtime factor: 0.0012
 59 %: network time: 583.3 ms, realtime factor: 0.0012
 59 %: network time: 583.4 ms, realtime factor: 0.0012
 59 %: network time: 583.5 ms, realtime factor: 0.0012
 59 %: network time: 583.6 ms, realtime factor: 0.0012
 59 %: network time: 583.7 ms, realtime factor: 0.0012
 59 %: network time: 583.8 ms, realtime factor: 0.0012
 59 %: network time: 583.9 ms, realtime factor: 0.0012
 59 %: network time: 584.0 ms, realtime factor: 0.0012
 59 %: network time: 584.1 ms, realtime factor: 0.0012
 59 %: network time: 584.2 ms, realtime factor: 0.0012
 59 %: network time: 584.3 ms, realtime factor: 0.0012
 59 %: network time: 584.4 ms, realtime factor: 0.0012
 59 %: network time: 584.5 ms, realtime factor: 0.0012
 59 %: network time: 584.6 ms, realtime factor: 0.0012
 59 %: network time: 584.7 ms, realtime factor: 0.0012
 59 %: network time: 584.8 ms, realtime factor: 0.0012
 59 %: network time: 584.9 ms, realtime factor: 0.0012
 59 %: network time: 585.0 ms, realtime factor: 0.0012
 59 %: network time: 585.1 ms, realtime factor: 0.0012
 59 %: network time: 585.2 ms, realtime factor: 0.0012
 59 %: network time: 585.3 ms, realtime factor: 0.0012
 59 %: network time: 585.4 ms, realtime factor: 0.0012
 59 %: network time: 585.5 ms, realtime factor: 0.0012
 59 %: network time: 585.6 ms, realtime factor: 0.0012
 59 %: network time: 585.7 ms, realtime factor: 0.0012
 59 %: network time: 585.8 ms, realtime factor: 0.0012
 59 %: network time: 585.9 ms, realtime factor: 0.0012
 59 %: network time: 586.0 ms, realtime factor: 0.0012
 59 %: network time: 586.1 ms, realtime factor: 0.0012
 59 %: network time: 586.2 ms, realtime factor: 0.0012
 59 %: network time: 586.3 ms, realtime factor: 0.0012
 59 %: network time: 586.4 ms, realtime factor: 0.0012
 59 %: network time: 586.5 ms, realtime factor: 0.0012
 59 %: network time: 586.6 ms, realtime factor: 0.0012
 59 %: network time: 586.7 ms, realtime factor: 0.0012
 59 %: network time: 586.8 ms, realtime factor: 0.0012
 59 %: network time: 586.9 ms, realtime factor: 0.0012
 59 %: network time: 587.0 ms, realtime factor: 0.0012
 59 %: network time: 587.1 ms, realtime factor: 0.0012
 59 %: network time: 587.2 ms, realtime factor: 0.0012
 59 %: network time: 587.3 ms, realtime factor: 0.0012
 59 %: network time: 587.4 ms, realtime factor: 0.0012
 59 %: network time: 587.5 ms, realtime factor: 0.0012
 59 %: network time: 587.6 ms, realtime factor: 0.0012
 59 %: network time: 587.7 ms, realtime factor: 0.0012
 59 %: network time: 587.8 ms, realtime factor: 0.0012
 59 %: network time: 587.9 ms, realtime factor: 0.0012
 59 %: network time: 588.0 ms, realtime factor: 0.0012
 59 %: network time: 588.1 ms, realtime factor: 0.0012
 59 %: network time: 588.2 ms, realtime factor: 0.0012
 59 %: network time: 588.3 ms, realtime factor: 0.0012
 59 %: network time: 588.4 ms, realtime factor: 0.0012
 59 %: network time: 588.5 ms, realtime factor: 0.0012
 59 %: network time: 588.6 ms, realtime factor: 0.0012
 59 %: network time: 588.7 ms, realtime factor: 0.0012
 59 %: network time: 588.8 ms, realtime factor: 0.0012
 59 %: network time: 588.9 ms, realtime factor: 0.0012
 59 %: network time: 589.0 ms, realtime factor: 0.0012
 59 %: network time: 589.1 ms, realtime factor: 0.0012
 59 %: network time: 589.2 ms, realtime factor: 0.0012
 59 %: network time: 589.3 ms, realtime factor: 0.0012
 59 %: network time: 589.4 ms, realtime factor: 0.0012
 59 %: network time: 589.5 ms, realtime factor: 0.0012
 59 %: network time: 589.6 ms, realtime factor: 0.0012
 59 %: network time: 589.7 ms, realtime factor: 0.0012
 59 %: network time: 589.8 ms, realtime factor: 0.0012
 59 %: network time: 589.9 ms, realtime factor: 0.0012
 59 %: network time: 590.0 ms, realtime factor: 0.0012
 60 %: network time: 590.1 ms, realtime factor: 0.0012
 60 %: network time: 590.2 ms, realtime factor: 0.0012
 60 %: network time: 590.3 ms, realtime factor: 0.0012
 60 %: network time: 590.4 ms, realtime factor: 0.0012
 60 %: network time: 590.5 ms, realtime factor: 0.0012
 60 %: network time: 590.6 ms, realtime factor: 0.0012
 60 %: network time: 590.7 ms, realtime factor: 0.0012
 60 %: network time: 590.8 ms, realtime factor: 0.0012
 60 %: network time: 590.9 ms, realtime factor: 0.0012
 60 %: network time: 591.0 ms, realtime factor: 0.0012
 60 %: network time: 591.1 ms, realtime factor: 0.0012
 60 %: network time: 591.2 ms, realtime factor: 0.0012
 60 %: network time: 591.3 ms, realtime factor: 0.0012
 60 %: network time: 591.4 ms, realtime factor: 0.0012
 60 %: network time: 591.5 ms, realtime factor: 0.0012
 60 %: network time: 591.6 ms, realtime factor: 0.0012
 60 %: network time: 591.7 ms, realtime factor: 0.0012
 60 %: network time: 591.8 ms, realtime factor: 0.0012
 60 %: network time: 591.9 ms, realtime factor: 0.0012
 60 %: network time: 592.0 ms, realtime factor: 0.0012
 60 %: network time: 592.1 ms, realtime factor: 0.0012
 60 %: network time: 592.2 ms, realtime factor: 0.0012
 60 %: network time: 592.3 ms, realtime factor: 0.0012
 60 %: network time: 592.4 ms, realtime factor: 0.0012
 60 %: network time: 592.5 ms, realtime factor: 0.0012
 60 %: network time: 592.6 ms, realtime factor: 0.0012
 60 %: network time: 592.7 ms, realtime factor: 0.0012
 60 %: network time: 592.8 ms, realtime factor: 0.0012
 60 %: network time: 592.9 ms, realtime factor: 0.0012
 60 %: network time: 593.0 ms, realtime factor: 0.0012
 60 %: network time: 593.1 ms, realtime factor: 0.0012
 60 %: network time: 593.2 ms, realtime factor: 0.0012
 60 %: network time: 593.3 ms, realtime factor: 0.0012
 60 %: network time: 593.4 ms, realtime factor: 0.0012
 60 %: network time: 593.5 ms, realtime factor: 0.0012
 60 %: network time: 593.6 ms, realtime factor: 0.0012
 60 %: network time: 593.7 ms, realtime factor: 0.0012
 60 %: network time: 593.8 ms, realtime factor: 0.0012
 60 %: network time: 593.9 ms, realtime factor: 0.0012
 60 %: network time: 594.0 ms, realtime factor: 0.0012
 60 %: network time: 594.1 ms, realtime factor: 0.0012
 60 %: network time: 594.2 ms, realtime factor: 0.0012
 60 %: network time: 594.3 ms, realtime factor: 0.0012
 60 %: network time: 594.4 ms, realtime factor: 0.0012
 60 %: network time: 594.5 ms, realtime factor: 0.0012
 60 %: network time: 594.6 ms, realtime factor: 0.0012
 60 %: network time: 594.7 ms, realtime factor: 0.0012
 60 %: network time: 594.8 ms, realtime factor: 0.0012
 60 %: network time: 594.9 ms, realtime factor: 0.0012
 60 %: network time: 595.0 ms, realtime factor: 0.0012
 60 %: network time: 595.1 ms, realtime factor: 0.0012
 60 %: network time: 595.2 ms, realtime factor: 0.0012
 60 %: network time: 595.3 ms, realtime factor: 0.0012
 60 %: network time: 595.4 ms, realtime factor: 0.0012
 60 %: network time: 595.5 ms, realtime factor: 0.0012
 60 %: network time: 595.6 ms, realtime factor: 0.0012
 60 %: network time: 595.7 ms, realtime factor: 0.0012
 60 %: network time: 595.8 ms, realtime factor: 0.0012
 60 %: network time: 595.9 ms, realtime factor: 0.0012
 60 %: network time: 596.0 ms, realtime factor: 0.0012
 60 %: network time: 596.1 ms, realtime factor: 0.0012
 60 %: network time: 596.2 ms, realtime factor: 0.0012
 60 %: network time: 596.3 ms, realtime factor: 0.0012
 60 %: network time: 596.4 ms, realtime factor: 0.0012
 60 %: network time: 596.5 ms, realtime factor: 0.0012
 60 %: network time: 596.6 ms, realtime factor: 0.0012
 60 %: network time: 596.7 ms, realtime factor: 0.0012
 60 %: network time: 596.8 ms, realtime factor: 0.0012
 60 %: network time: 596.9 ms, realtime factor: 0.0012
 60 %: network time: 597.0 ms, realtime factor: 0.0012
 60 %: network time: 597.1 ms, realtime factor: 0.0012
 60 %: network time: 597.2 ms, realtime factor: 0.0012
 60 %: network time: 597.3 ms, realtime factor: 0.0012
 60 %: network time: 597.4 ms, realtime factor: 0.0012
 60 %: network time: 597.5 ms, realtime factor: 0.0012
 60 %: network time: 597.6 ms, realtime factor: 0.0012
 60 %: network time: 597.7 ms, realtime factor: 0.0012
 60 %: network time: 597.8 ms, realtime factor: 0.0012
 60 %: network time: 597.9 ms, realtime factor: 0.0012
 60 %: network time: 598.0 ms, realtime factor: 0.0012
 60 %: network time: 598.1 ms, realtime factor: 0.0012
 60 %: network time: 598.2 ms, realtime factor: 0.0012
 60 %: network time: 598.3 ms, realtime factor: 0.0012
 60 %: network time: 598.4 ms, realtime factor: 0.0012
 60 %: network time: 598.5 ms, realtime factor: 0.0012
 60 %: network time: 598.6 ms, realtime factor: 0.0012
 60 %: network time: 598.7 ms, realtime factor: 0.0012
 60 %: network time: 598.8 ms, realtime factor: 0.0012
 60 %: network time: 598.9 ms, realtime factor: 0.0012
 60 %: network time: 599.0 ms, realtime factor: 0.0012
 60 %: network time: 599.1 ms, realtime factor: 0.0012
 60 %: network time: 599.2 ms, realtime factor: 0.0012
 60 %: network time: 599.3 ms, realtime factor: 0.0012
 60 %: network time: 599.4 ms, realtime factor: 0.0012
 60 %: network time: 599.5 ms, realtime factor: 0.0012
